Município,Ano,Transferência,Valor Consolidado
Abadia dos Dourados,2017,FUNDEB,1879877.28
Abaeté,2017,FUNDEB,5926149.70
Abre Campo,2017,FUNDEB,2726339.20
Acaiaca,2017,FUNDEB,1607122.54
Açucena,2017,FUNDEB,2037360.02
Água Boa,2017,FUNDEB,3088411.10
Água Comprida,2017,FUNDEB,618215.34
Aguanil,2017,FUNDEB,1844691.36
Águas Formosas,2017,FUNDEB,4177538.93
Águas Vermelhas,2017,FUNDEB,3079644.35
Aimorés,2017,FUNDEB,6928075.25
Aiuruoca,2017,FUNDEB,1963701.76
Alagoa,2017,FUNDEB,1123296.31
Albertina,2017,FUNDEB,1497705.20
Além Paraíba,2017,FUNDEB,9892361.29
Alfenas,2017,FUNDEB,21684642.24
Alfredo Vasconcelos,2017,FUNDEB,1935551.08
Almenara,2017,FUNDEB,16050899.46
Alpercata,2017,FUNDEB,3408532.02
Alpinópolis,2017,FUNDEB,4204858.68
Alterosa,2017,FUNDEB,5012170.41
Alto Caparaó,2017,FUNDEB,2274396.29
Alto Jequitibá,2017,FUNDEB,1824595.26
Alto Rio Doce,2017,FUNDEB,2574046.10
Alvarenga,2017,FUNDEB,1326459.15
Alvinópolis,2017,FUNDEB,2772398.31
Alvorada de Minas,2017,FUNDEB,1211239.16
Amparo do Serra,2017,FUNDEB,1666926.27
Andradas,2017,FUNDEB,9785024.18
Andrelândia,2017,FUNDEB,4627836.10
Angelândia,2017,FUNDEB,3107417.83
Antônio Carlos,2017,FUNDEB,2316156.15
Antônio Dias,2017,FUNDEB,1990170.47
Antônio Prado de Minas,2017,FUNDEB,440139.15
Araçaí,2017,FUNDEB,1281613.15
Aracitaba,2017,FUNDEB,439597.15
Araçuaí,2017,FUNDEB,6702417.70
Araguari,2017,FUNDEB,22192963.21
Arantina,2017,FUNDEB,1636495.57
Araponga,2017,FUNDEB,1457302.55
Araporã,2017,FUNDEB,4516800.60
Arapuá,2017,FUNDEB,812987.06
Araújos,2017,FUNDEB,3193255.11
Araxá,2017,FUNDEB,30113879.73
Arceburgo,2017,FUNDEB,3954873.33
Arcos,2017,FUNDEB,10451589.35
Areado,2017,FUNDEB,4605735.78
Argirita,2017,FUNDEB,1389504.40
Aricanduva,2017,FUNDEB,1373433.21
Arinos,2017,FUNDEB,6216077.75
Astolfo Dutra,2017,FUNDEB,3168581.38
Ataléia,2017,FUNDEB,2750682.61
Augusto de Lima,2017,FUNDEB,2262691.18
Baependi,2017,FUNDEB,5261296.66
Baldim,2017,FUNDEB,2528384.85
Bambuí,2017,FUNDEB,4776846.26
Bandeira,2017,FUNDEB,1734265.53
Bandeira do Sul,2017,FUNDEB,2305593.65
Barão de Cocais,2017,FUNDEB,11570515.93
Barão de Monte Alto,2017,FUNDEB,2133206.89
Barbacena,2017,FUNDEB,22798253.72
Barra Longa,2017,FUNDEB,939783.37
Barroso,2017,FUNDEB,6237176.91
Bela Vista de Minas,2017,FUNDEB,2691271.58
Belmiro Braga,2017,FUNDEB,859494.80
Belo Horizonte,2017,FUNDEB,636437781.43
Belo Oriente,2017,FUNDEB,12698877.32
Belo Vale,2017,FUNDEB,2218817.84
Berilo,2017,FUNDEB,2102633.75
Berizal,2017,FUNDEB,1413374.22
Bertópolis,2017,FUNDEB,933772.66
Betim,2017,FUNDEB,181977000.44
Bias Fortes,2017,FUNDEB,908121.01
Bicas,2017,FUNDEB,4897152.19
Biquinhas,2017,FUNDEB,890082.71
Boa Esperança,2017,FUNDEB,11143678.30
Bocaina de Minas,2017,FUNDEB,1706131.94
Bocaiúva,2017,FUNDEB,12146803.57
Bom Despacho,2017,FUNDEB,11612819.65
Bom Jardim de Minas,2017,FUNDEB,2054699.22
Bom Jesus da Penha,2017,FUNDEB,1982716.22
Bom Jesus do Amparo,2017,FUNDEB,1971101.64
Bom Jesus do Galho,2017,FUNDEB,3207935.36
Bom Repouso,2017,FUNDEB,3105728.10
Bom Sucesso,2017,FUNDEB,4960307.91
Bonfim,2017,FUNDEB,1634602.49
Bonfinópolis de Minas,2017,FUNDEB,2458035.48
Bonito de Minas,2017,FUNDEB,3300283.35
Borda da Mata,2017,FUNDEB,6200710.39
Botelhos,2017,FUNDEB,4413145.24
Botumirim,2017,FUNDEB,1488528.17
Brás Pires,2017,FUNDEB,1195607.00
Brasilândia de Minas,2017,FUNDEB,4616201.82
Brasília de Minas,2017,FUNDEB,6649799.43
Braúnas,2017,FUNDEB,1276156.61
Brazópolis,2017,FUNDEB,4109999.68
Brumadinho,2017,FUNDEB,18683362.41
Bueno Brandão,2017,FUNDEB,2400726.33
Buenópolis,2017,FUNDEB,2925034.13
Bugre,2017,FUNDEB,1048608.18
Buritis,2017,FUNDEB,11654091.57
Buritizeiro,2017,FUNDEB,6123586.76
Cabeceira Grande,2017,FUNDEB,4260189.44
Cabo Verde,2017,FUNDEB,3644178.80
Cachoeira da Prata,2017,FUNDEB,1823560.97
Cachoeira de Minas,2017,FUNDEB,3889393.50
Cachoeira de Pajeú,2017,FUNDEB,3469822.09
Cachoeira Dourada,2017,FUNDEB,1646714.17
Caetanópolis,2017,FUNDEB,3285244.31
Caeté,2017,FUNDEB,11499938.51
Caiana,2017,FUNDEB,1675683.81
Cajuri,2017,FUNDEB,1903642.53
Caldas,2017,FUNDEB,3576172.93
Camacho,2017,FUNDEB,813520.92
Camanducaia,2017,FUNDEB,8987280.06
Cambuí,2017,FUNDEB,8266141.04
Cambuquira,2017,FUNDEB,4110159.37
Campanário,2017,FUNDEB,1426800.15
Campanha,2017,FUNDEB,4520449.88
Campestre,2017,FUNDEB,7655113.31
Campina Verde,2017,FUNDEB,4144910.34
Campo Azul,2017,FUNDEB,1783444.45
Campo Belo,2017,FUNDEB,13937412.17
Campo do Meio,2017,FUNDEB,3643191.64
Campo Florido,2017,FUNDEB,3648586.48
Campos Altos,2017,FUNDEB,6220920.90
Campos Gerais,2017,FUNDEB,5921281.47
Cana Verde,2017,FUNDEB,1386758.60
Canaã,2017,FUNDEB,931097.75
Canápolis,2017,FUNDEB,3198746.78
Candeias,2017,FUNDEB,3504224.68
Cantagalo,2017,FUNDEB,1477833.74
Caparaó,2017,FUNDEB,1947109.16
Capela Nova,2017,FUNDEB,1210870.96
Capelinha,2017,FUNDEB,8486349.44
Capetinga,2017,FUNDEB,2252562.07
Capim Branco,2017,FUNDEB,2937820.71
Capinópolis,2017,FUNDEB,4468950.30
Capitão Andrade,2017,FUNDEB,2271382.44
Capitão Enéas,2017,FUNDEB,4805558.47
Capitólio,2017,FUNDEB,1923129.64
Caputira,2017,FUNDEB,3052040.11
Caraí,2017,FUNDEB,8192326.04
Caranaíba,2017,FUNDEB,835677.35
Carandaí,2017,FUNDEB,9200456.79
Carangola,2017,FUNDEB,5700180.44
Caratinga,2017,FUNDEB,18842918.14
Carbonita,2017,FUNDEB,2975920.17
Careaçu,2017,FUNDEB,2062042.79
Carlos Chagas,2017,FUNDEB,6921709.59
Carmésia,2017,FUNDEB,1342724.50
Carmo da Cachoeira,2017,FUNDEB,4330178.72
Carmo da Mata,2017,FUNDEB,2893702.42
Carmo de Minas,2017,FUNDEB,3395155.01
Carmo do Cajuru,2017,FUNDEB,6610158.79
Carmo do Paranaíba,2017,FUNDEB,7957992.79
Carmo do Rio Claro,2017,FUNDEB,4813313.82
Carmópolis de Minas,2017,FUNDEB,5765335.65
Carneirinho,2017,FUNDEB,3219828.55
Carrancas,2017,FUNDEB,1186172.20
Carvalhópolis,2017,FUNDEB,2022840.04
Carvalhos,2017,FUNDEB,949822.44
Casa Grande,2017,FUNDEB,1027024.71
Cascalho Rico,2017,FUNDEB,1385893.56
Cássia,2017,FUNDEB,5084406.50
Cataguases,2017,FUNDEB,15234967.73
Catas Altas,2017,FUNDEB,2075941.45
Catas Altas da Noruega,2017,FUNDEB,553998.85
Catuji,2017,FUNDEB,3205139.35
Catuti,2017,FUNDEB,1816774.48
Caxambu,2017,FUNDEB,5616749.20
Cedro do Abaeté,2017,FUNDEB,503540.15
Central de Minas,2017,FUNDEB,1806696.79
Centralina,2017,FUNDEB,3290663.73
Chácara,2017,FUNDEB,1634468.98
Chalé,2017,FUNDEB,1454943.60
Chapada do Norte,2017,FUNDEB,3475935.10
Chapada Gaúcha,2017,FUNDEB,5504016.83
Chiador,2017,FUNDEB,1563362.70
Cipotânea,2017,FUNDEB,931927.66
Claraval,2017,FUNDEB,1626638.42
Claro dos Poções,2017,FUNDEB,2132594.90
Cláudio,2017,FUNDEB,10507362.31
Coimbra,2017,FUNDEB,2381836.54
Coluna,2017,FUNDEB,2071831.61
Comendador Gomes,2017,FUNDEB,1642444.41
Comercinho,2017,FUNDEB,2855158.35
Conceição da Aparecida,2017,FUNDEB,3494547.85
Conceição da Barra de Minas,2017,FUNDEB,935283.70
Conceição das Alagoas,2017,FUNDEB,11749572.50
Conceição das Pedras,2017,FUNDEB,784786.47
Conceição de Ipanema,2017,FUNDEB,1709496.57
Conceição do Mato Dentro,2017,FUNDEB,4355611.43
Conceição do Pará,2017,FUNDEB,908199.47
Conceição do Rio Verde,2017,FUNDEB,3405121.25
Conceição dos Ouros,2017,FUNDEB,4149152.24
Cônego Marinho,2017,FUNDEB,2106080.89
Confins,2017,FUNDEB,2810728.04
Congonhal,2017,FUNDEB,2855996.28
Congonhas,2017,FUNDEB,23824224.10
Congonhas do Norte,2017,FUNDEB,796288.07
Conquista,2017,FUNDEB,1865931.81
Conselheiro Lafaiete,2017,FUNDEB,33886534.42
Conselheiro Pena,2017,FUNDEB,5273513.02
Consolação,2017,FUNDEB,619734.85
Contagem,2017,FUNDEB,170650669.81
Coqueiral,2017,FUNDEB,1323328.53
Coração de Jesus,2017,FUNDEB,4437099.41
Cordisburgo,2017,FUNDEB,1284077.76
Cordislândia,2017,FUNDEB,1042688.95
Corinto,2017,FUNDEB,8235194.51
Coroaci,2017,FUNDEB,3965684.03
Coromandel,2017,FUNDEB,6621498.80
Coronel Fabriciano,2017,FUNDEB,31888849.28
Coronel Murta,2017,FUNDEB,3506681.03
Coronel Pacheco,2017,FUNDEB,1372023.53
Coronel Xavier Chaves,2017,FUNDEB,982851.86
Córrego Danta,2017,FUNDEB,746793.75
Córrego do Bom Jesus,2017,FUNDEB,866472.34
Córrego Fundo,2017,FUNDEB,2259910.49
Córrego Novo,2017,FUNDEB,1202007.44
Couto de Magalhães de Minas,2017,FUNDEB,1888779.28
Crisólita,2017,FUNDEB,2758775.88
Cristais,2017,FUNDEB,3955583.07
Cristália,2017,FUNDEB,2083324.35
Cristiano Otoni,2017,FUNDEB,2176520.93
Cristina,2017,FUNDEB,3625031.68
Crucilândia,2017,FUNDEB,1507909.28
Cruzeiro da Fortaleza,2017,FUNDEB,2887125.22
Cruzília,2017,FUNDEB,4448651.94
Cuparaque,2017,FUNDEB,1724557.87
Curral de Dentro,2017,FUNDEB,2906963.49
Curvelo,2017,FUNDEB,22125904.79
Datas,2017,FUNDEB,2215276.96
Delfim Moreira,2017,FUNDEB,2555191.37
Delfinópolis,2017,FUNDEB,3031417.08
Delta,2017,FUNDEB,6020248.56
Descoberto,2017,FUNDEB,1530736.05
Desterro de Entre Rios,2017,FUNDEB,1001423.57
Desterro do Melo,2017,FUNDEB,1540541.83
Diamantina,2017,FUNDEB,9916766.58
Diogo de Vasconcelos,2017,FUNDEB,1450962.43
Dionísio,2017,FUNDEB,1290741.37
Divinésia,2017,FUNDEB,1680451.68
Divino,2017,FUNDEB,5241248.99
Divino das Laranjeiras,2017,FUNDEB,1424460.90
Divinolândia de Minas,2017,FUNDEB,2678005.75
Divinópolis,2017,FUNDEB,44326549.31
Divisa Alegre,2017,FUNDEB,3588159.43
Divisa Nova,2017,FUNDEB,2266892.12
Divisópolis,2017,FUNDEB,3026453.73
Dom Bosco,2017,FUNDEB,978269.22
Dom Cavati,2017,FUNDEB,1544086.92
Dom Joaquim,2017,FUNDEB,1097659.96
Dom Silvério,2017,FUNDEB,1521086.07
Dom Viçoso,2017,FUNDEB,920919.13
Dona Eusébia,2017,FUNDEB,1780794.94
Dores de Campos,2017,FUNDEB,2827513.09
Dores de Guanhães,2017,FUNDEB,1651086.12
Dores do Indaiá,2017,FUNDEB,4223615.63
Dores do Turvo,2017,FUNDEB,1326891.77
Doresópolis,2017,FUNDEB,802512.60
Douradoquara,2017,FUNDEB,95970.72
Durandé,2017,FUNDEB,1762300.81
Elói Mendes,2017,FUNDEB,9069692.94
Engenheiro Caldas,2017,FUNDEB,4409971.88
Engenheiro Navarro,2017,FUNDEB,2119298.73
Entre Folhas,2017,FUNDEB,1798337.92
Entre Rios de Minas,2017,FUNDEB,3535741.81
Ervália,2017,FUNDEB,4642288.41
Esmeraldas,2017,FUNDEB,28448932.53
Espera Feliz,2017,FUNDEB,6396892.19
Espinosa,2017,FUNDEB,7078787.02
Espírito Santo do Dourado,2017,FUNDEB,1702382.50
Estiva,2017,FUNDEB,2230006.64
Estrela Dalva,2017,FUNDEB,776619.22
Estrela do Indaiá,2017,FUNDEB,630926.66
Estrela do Sul,2017,FUNDEB,1771161.86
Eugenópolis,2017,FUNDEB,2878799.78
Ewbank da Câmara,2017,FUNDEB,1425096.35
Extrema,2017,FUNDEB,21337960.50
Fama,2017,FUNDEB,676585.27
Faria Lemos,2017,FUNDEB,1187316.74
Felício dos Santos,2017,FUNDEB,2020981.07
Felisburgo,2017,FUNDEB,2667897.09
Felixlândia,2017,FUNDEB,5318506.91
Fernandes Tourinho,2017,FUNDEB,922107.65
Ferros,2017,FUNDEB,2049583.74
Fervedouro,2017,FUNDEB,2153396.89
Florestal,2017,FUNDEB,2512438.83
Formiga,2017,FUNDEB,18302353.50
Formoso,2017,FUNDEB,3108081.14
Fortaleza de Minas,2017,FUNDEB,956633.95
Fortuna de Minas,2017,FUNDEB,1856281.09
Francisco Badaró,2017,FUNDEB,1398363.46
Francisco Dumont,2017,FUNDEB,1924222.79
Francisco Sá,2017,FUNDEB,5656644.95
Franciscópolis,2017,FUNDEB,1547400.33
Frei Gaspar,2017,FUNDEB,2621732.62
Frei Inocêncio,2017,FUNDEB,2384284.51
Frei Lagonegro,2017,FUNDEB,1378500.09
Fronteira,2017,FUNDEB,4644748.07
Fronteira dos Vales,2017,FUNDEB,1401322.96
Fruta de Leite,2017,FUNDEB,1496328.17
Frutal,2017,FUNDEB,17256299.09
Funilândia,2017,FUNDEB,1728270.13
Galiléia,2017,FUNDEB,2272111.58
Gameleiras,2017,FUNDEB,1553192.40
Glaucilândia,2017,FUNDEB,917099.40
Goiabeira,2017,FUNDEB,1350452.97
Goianá,2017,FUNDEB,1164065.30
Gonçalves,2017,FUNDEB,1170575.25
Gonzaga,2017,FUNDEB,1938268.14
Gouveia,2017,FUNDEB,3208476.49
Governador Valadares,2017,FUNDEB,82892763.51
Grão Mogol,2017,FUNDEB,6078022.68
Grupiara,2017,FUNDEB,122447.85
Guanhães,2017,FUNDEB,7687894.53
Guapé,2017,FUNDEB,4070478.85
Guaraciaba,2017,FUNDEB,1533789.01
Guaraciama,2017,FUNDEB,1770343.41
Guaranésia,2017,FUNDEB,5194039.71
Guarani,2017,FUNDEB,2802549.07
Guarará,2017,FUNDEB,1818110.30
Guarda-Mor,2017,FUNDEB,2597438.31
Guaxupé,2017,FUNDEB,14768760.08
Guidoval,2017,FUNDEB,2045365.31
Guimarânia,2017,FUNDEB,2247775.07
Guiricema,2017,FUNDEB,1241365.07
Gurinhatã,2017,FUNDEB,1577699.11
Heliodora,2017,FUNDEB,1998349.90
Iapu,2017,FUNDEB,3314720.69
Ibertioga,2017,FUNDEB,1416328.24
Ibiá,2017,FUNDEB,7228474.15
Ibiaí,2017,FUNDEB,3160177.47
Ibiracatu,2017,FUNDEB,2489238.40
Ibiraci,2017,FUNDEB,2623404.30
Ibirité,2017,FUNDEB,54570726.56
Ibitiúra de Minas,2017,FUNDEB,1122524.22
Ibituruna,2017,FUNDEB,979121.59
Icaraí de Minas,2017,FUNDEB,2812327.49
Igarapé,2017,FUNDEB,13697256.97
Igaratinga,2017,FUNDEB,3312114.56
Iguatama,2017,FUNDEB,1741020.63
Ijaci,2017,FUNDEB,1864361.96
Ilicínea,2017,FUNDEB,4294374.00
Imbé de Minas,2017,FUNDEB,1991998.44
Inconfidentes,2017,FUNDEB,1985267.02
Indaiabira,2017,FUNDEB,2751860.90
Indianópolis,2017,FUNDEB,3652961.90
Ingaí,2017,FUNDEB,815581.37
Inhapim,2017,FUNDEB,5446822.13
Inhaúma,2017,FUNDEB,2131639.48
Inimutaba,2017,FUNDEB,2268172.18
Ipaba,2017,FUNDEB,3816984.08
Ipanema,2017,FUNDEB,4923218.65
Ipatinga,2017,FUNDEB,74292259.47
Ipiaçu,2017,FUNDEB,1781427.96
Ipuiúna,2017,FUNDEB,2859265.25
Iraí de Minas,2017,FUNDEB,2616496.88
Itabira,2017,FUNDEB,31351217.40
Itabirinha,2017,FUNDEB,3363847.86
Itabirito,2017,FUNDEB,20760729.63
Itacambira,2017,FUNDEB,1196172.27
Itacarambi,2017,FUNDEB,11599625.78
Itaguara,2017,FUNDEB,3175827.04
Itaipé,2017,FUNDEB,5221733.77
Itajubá,2017,FUNDEB,22140531.87
Itamarandiba,2017,FUNDEB,10843103.61
Itamarati de Minas,2017,FUNDEB,1907339.09
Itambacuri,2017,FUNDEB,7789882.47
Itambé do Mato Dentro,2017,FUNDEB,310476.10
Itamogi,2017,FUNDEB,3308239.06
Itamonte,2017,FUNDEB,4608577.15
Itanhandu,2017,FUNDEB,3687825.11
Itanhomi,2017,FUNDEB,4578966.79
Itaobim,2017,FUNDEB,6087328.20
Itapagipe,2017,FUNDEB,4410359.24
Itapecerica,2017,FUNDEB,2854995.41
Itapeva,2017,FUNDEB,5451221.92
Itatiaiuçu,2017,FUNDEB,4881474.81
Itaú de Minas,2017,FUNDEB,6513856.60
Itaúna,2017,FUNDEB,18218640.08
Itaverava,2017,FUNDEB,686323.35
Itinga,2017,FUNDEB,4409175.01
Itueta,2017,FUNDEB,2005657.77
Ituiutaba,2017,FUNDEB,25793707.55
Itumirim,2017,FUNDEB,1123961.19
Iturama,2017,FUNDEB,12367709.95
Itutinga,2017,FUNDEB,1191452.77
Jaboticatubas,2017,FUNDEB,4812105.83
Jacinto,2017,FUNDEB,4447714.92
Jacuí,2017,FUNDEB,2382347.82
Jacutinga,2017,FUNDEB,9067164.73
Jaguaraçu,2017,FUNDEB,1550269.38
Jaíba,2017,FUNDEB,9794895.12
Jampruca,2017,FUNDEB,1427721.29
Janaúba,2017,FUNDEB,21005449.54
Januária,2017,FUNDEB,16846788.71
Japaraíba,2017,FUNDEB,1674719.92
Japonvar,2017,FUNDEB,3371338.58
Jeceaba,2017,FUNDEB,2872787.31
Jenipapo de Minas,2017,FUNDEB,1545917.69
Jequeri,2017,FUNDEB,3070659.55
Jequitaí,2017,FUNDEB,2186882.55
Jequitibá,2017,FUNDEB,2062452.65
Jequitinhonha,2017,FUNDEB,6393930.79
Jesuânia,2017,FUNDEB,1114464.90
Joaíma,2017,FUNDEB,7187166.27
Joanésia,2017,FUNDEB,924886.31
João Monlevade,2017,FUNDEB,19676813.63
João Pinheiro,2017,FUNDEB,9053750.95
Joaquim Felício,2017,FUNDEB,2276207.97
Jordânia,2017,FUNDEB,2059068.50
José Gonçalves de Minas,2017,FUNDEB,1184964.00
José Raydan,2017,FUNDEB,1473895.45
Josenópolis,2017,FUNDEB,1781141.27
Juatuba,2017,FUNDEB,16866683.83
Juiz de Fora,2017,FUNDEB,127759211.20
Juramento,2017,FUNDEB,1417490.36
Juruaia,2017,FUNDEB,3624998.32
Juvenília,2017,FUNDEB,2407693.09
Ladainha,2017,FUNDEB,5282824.50
Lagamar,2017,FUNDEB,1581294.52
Lagoa da Prata,2017,FUNDEB,9361380.55
Lagoa dos Patos,2017,FUNDEB,1549079.09
Lagoa Dourada,2017,FUNDEB,7115540.77
Lagoa Formosa,2017,FUNDEB,5465501.58
Lagoa Grande,2017,FUNDEB,2780313.26
Lagoa Santa,2017,FUNDEB,24780141.12
Lajinha,2017,FUNDEB,6285582.55
Lambari,2017,FUNDEB,5013521.33
Lamim,2017,FUNDEB,730411.50
Laranjal,2017,FUNDEB,2388118.13
Lassance,2017,FUNDEB,2260924.69
Lavras,2017,FUNDEB,34712105.18
Leandro Ferreira,2017,FUNDEB,490001.16
Leme do Prado,2017,FUNDEB,2070121.86
