Mun,MesoRegiao,Cod_Meso
Abadia dos Dourados,Triângulo Mineiro / Alto Paranaíba,3105
Abaeté,Central Mineira,3106
Abre Campo,Zona da Mata,3112
Acaiaca,Zona da Mata,3112
Açucena,Vale do Rio Doce,3108
Água Boa,Vale do Rio Doce,3108
Água Comprida,Triângulo Mineiro / Alto Paranaíba,3105
Aguanil,Oeste de Minas,3109
Águas Formosas,Vale do Mucuri,3104
Águas Vermelhas,Norte de Minas,3102
Aimorés,Vale do Rio Doce,3108
Aiuruoca,Sul / Sudoeste de Minas,3110
Alagoa,Sul / Sudoeste de Minas,3110
Albertina,Sul / Sudoeste de Minas,3110
Além Paraíba,Zona da Mata,3112
Alfenas,Sul / Sudoeste de Minas,3110
Alfredo Vasconcelos,Campo das Vertentes,3111
Almenara,Jequitinhonha,3103
Alpercata,Vale do Rio Doce,3108
Alpinópolis,Sul / Sudoeste de Minas,3110
Alterosa,Sul / Sudoeste de Minas,3110
Alto Caparaó,Zona da Mata,3112
Alto Jequitibá,Zona da Mata,3112
Alto Rio Doce,Zona da Mata,3112
Alvarenga,Vale do Rio Doce,3108
Alvinópolis,Metropolitana de Belo Horizonte,3107
Alvorada de Minas,Metropolitana de Belo Horizonte,3107
Amparo do Serra,Zona da Mata,3112
Andradas,Sul / Sudoeste de Minas,3110
Andrelândia,Sul / Sudoeste de Minas,3110
Angelândia,Jequitinhonha,3103
Antônio Carlos,Campo das Vertentes,3111
Antônio Dias,Vale do Rio Doce,3108
Antônio Prado de Minas,Zona da Mata,3112
Araçaí,Metropolitana de Belo Horizonte,3107
Aracitaba,Zona da Mata,3112
Araçuaí,Jequitinhonha,3103
Araguari,Triângulo Mineiro / Alto Paranaíba,3105
Arantina,Sul / Sudoeste de Minas,3110
Araponga,Zona da Mata,3112
Araporã,Triângulo Mineiro / Alto Paranaíba,3105
Arapuá,Triângulo Mineiro / Alto Paranaíba,3105
Araújos,Central Mineira,3106
Araxá,Triângulo Mineiro / Alto Paranaíba,3105
Arceburgo,Sul / Sudoeste de Minas,3110
Arcos,Oeste de Minas,3109
Areado,Sul / Sudoeste de Minas,3110
Argirita,Zona da Mata,3112
Aricanduva,Jequitinhonha,3103
Arinos,Noroeste de Minas,3101
Astolfo Dutra,Zona da Mata,3112
Ataléia,Vale do Mucuri,3104
Augusto de Lima,Central Mineira,3106
Baependi,Sul / Sudoeste de Minas,3110
Baldim,Metropolitana de Belo Horizonte,3107
Bambuí,Oeste de Minas,3109
Bandeira,Jequitinhonha,3103
Bandeira do Sul,Sul / Sudoeste de Minas,3110
Barão de Cocais,Metropolitana de Belo Horizonte,3107
Barão de Monte Alto,Zona da Mata,3112
Barbacena,Campo das Vertentes,3111
Barra Longa,Zona da Mata,3112
Barroso,Campo das Vertentes,3111
Bela Vista de Minas,Metropolitana de Belo Horizonte,3107
Belmiro Braga,Zona da Mata,3112
Belo Horizonte,Metropolitana de Belo Horizonte,3107
Belo Oriente,Vale do Rio Doce,3108
Belo Vale,Metropolitana de Belo Horizonte,3107
Berilo,Jequitinhonha,3103
Berizal,Norte de Minas,3102
Bertópolis,Vale do Mucuri,3104
Betim,Metropolitana de Belo Horizonte,3107
Bias Fortes,Zona da Mata,3112
Bicas,Zona da Mata,3112
Biquinhas,Central Mineira,3106
Boa Esperança,Sul / Sudoeste de Minas,3110
Bocaina de Minas,Sul / Sudoeste de Minas,3110
Bocaiúva,Norte de Minas,3102
Bom Despacho,Central Mineira,3106
Bom Jardim de Minas,Sul / Sudoeste de Minas,3110
Bom Jesus da Penha,Sul / Sudoeste de Minas,3110
Bom Jesus do Amparo,Metropolitana de Belo Horizonte,3107
Bom Jesus do Galho,Vale do Rio Doce,3108
Bom Repouso,Sul / Sudoeste de Minas,3110
Bom Sucesso,Oeste de Minas,3109
Bonfim,Metropolitana de Belo Horizonte,3107
Bonfinópolis de Minas,Noroeste de Minas,3101
Bonito de Minas,Norte de Minas,3102
Borda da Mata,Sul / Sudoeste de Minas,3110
Botelhos,Sul / Sudoeste de Minas,3110
Botumirim,Norte de Minas,3102
Brás Pires,Zona da Mata,3112
Brasilândia de Minas,Noroeste de Minas,3101
Brasília de Minas,Norte de Minas,3102
Braúnas,Vale do Rio Doce,3108
Brazópolis,Sul / Sudoeste de Minas,3110
Brumadinho,Metropolitana de Belo Horizonte,3107
Bueno Brandão,Sul / Sudoeste de Minas,3110
Buenópolis,Central Mineira,3106
Bugre,Vale do Rio Doce,3108
Buritis,Noroeste de Minas,3101
Buritizeiro,Norte de Minas,3102
Cabeceira Grande,Noroeste de Minas,3101
Cabo Verde,Sul / Sudoeste de Minas,3110
Cachoeira da Prata,Metropolitana de Belo Horizonte,3107
Cachoeira de Minas,Sul / Sudoeste de Minas,3110
Cachoeira de Pajeú,Jequitinhonha,3103
Cachoeira Dourada,Triângulo Mineiro / Alto Paranaíba,3105
Caetanópolis,Metropolitana de Belo Horizonte,3107
Caeté,Metropolitana de Belo Horizonte,3107
Caiana,Zona da Mata,3112
Cajuri,Zona da Mata,3112
Caldas,Sul / Sudoeste de Minas,3110
Camacho,Oeste de Minas,3109
Camanducaia,Sul / Sudoeste de Minas,3110
Cambuí,Sul / Sudoeste de Minas,3110
Cambuquira,Sul / Sudoeste de Minas,3110
Campanário,Vale do Rio Doce,3108
Campanha,Sul / Sudoeste de Minas,3110
Campestre,Sul / Sudoeste de Minas,3110
Campina Verde,Triângulo Mineiro / Alto Paranaíba,3105
Campo Azul,Norte de Minas,3102
Campo Belo,Oeste de Minas,3109
Campo do Meio,Sul / Sudoeste de Minas,3110
Campo Florido,Triângulo Mineiro / Alto Paranaíba,3105
Campos Altos,Triângulo Mineiro / Alto Paranaíba,3105
Campos Gerais,Sul / Sudoeste de Minas,3110
Cana Verde,Oeste de Minas,3109
Canaã,Zona da Mata,3112
Canápolis,Triângulo Mineiro / Alto Paranaíba,3105
Candeias,Oeste de Minas,3109
Cantagalo,Vale do Rio Doce,3108
Caparaó,Zona da Mata,3112
Capela Nova,Campo das Vertentes,3111
Capelinha,Jequitinhonha,3103
Capetinga,Sul / Sudoeste de Minas,3110
Capim Branco,Metropolitana de Belo Horizonte,3107
Capinópolis,Triângulo Mineiro / Alto Paranaíba,3105
Capitão Andrade,Vale do Rio Doce,3108
Capitão Enéas,Norte de Minas,3102
Capitólio,Sul / Sudoeste de Minas,3110
Caputira,Zona da Mata,3112
Caraí,Jequitinhonha,3103
Caranaíba,Campo das Vertentes,3111
Carandaí,Campo das Vertentes,3111
Carangola,Zona da Mata,3112
Caratinga,Vale do Rio Doce,3108
Carbonita,Jequitinhonha,3103
Careaçu,Sul / Sudoeste de Minas,3110
Carlos Chagas,Vale do Mucuri,3104
Carmésia,Vale do Rio Doce,3108
Carmo da Cachoeira,Sul / Sudoeste de Minas,3110
Carmo da Mata,Oeste de Minas,3109
Carmo de Minas,Sul / Sudoeste de Minas,3110
Carmo do Cajuru,Oeste de Minas,3109
Carmo do Paranaíba,Triângulo Mineiro / Alto Paranaíba,3105
Carmo do Rio Claro,Sul / Sudoeste de Minas,3110
Carmópolis de Minas,Oeste de Minas,3109
Carneirinho,Triângulo Mineiro / Alto Paranaíba,3105
Carrancas,Campo das Vertentes,3111
Carvalhópolis,Sul / Sudoeste de Minas,3110
Carvalhos,Sul / Sudoeste de Minas,3110
Casa Grande,Metropolitana de Belo Horizonte,3107
Cascalho Rico,Triângulo Mineiro / Alto Paranaíba,3105
Cássia,Sul / Sudoeste de Minas,3110
Cataguases,Zona da Mata,3112
Catas Altas,Metropolitana de Belo Horizonte,3107
Catas Altas da Noruega,Metropolitana de Belo Horizonte,3107
Catuji,Vale do Mucuri,3104
Catuti,Norte de Minas,3102
Caxambu,Sul / Sudoeste de Minas,3110
Cedro do Abaeté,Central Mineira,3106
Central de Minas,Vale do Rio Doce,3108
Centralina,Triângulo Mineiro / Alto Paranaíba,3105
Chácara,Zona da Mata,3112
Chalé,Zona da Mata,3112
Chapada do Norte,Jequitinhonha,3103
Chapada Gaúcha,Norte de Minas,3102
Chiador,Zona da Mata,3112
Cipotânea,Zona da Mata,3112
Claraval,Sul / Sudoeste de Minas,3110
Claro dos Poções,Norte de Minas,3102
Cláudio,Oeste de Minas,3109
Coimbra,Zona da Mata,3112
Coluna,Vale do Rio Doce,3108
Comendador Gomes,Triângulo Mineiro / Alto Paranaíba,3105
Comercinho,Jequitinhonha,3103
Conceição da Aparecida,Sul / Sudoeste de Minas,3110
Conceição da Barra de Minas,Campo das Vertentes,3111
Conceição das Alagoas,Triângulo Mineiro / Alto Paranaíba,3105
Conceição das Pedras,Sul / Sudoeste de Minas,3110
Conceição de Ipanema,Vale do Rio Doce,3108
Conceição do Mato Dentro,Metropolitana de Belo Horizonte,3107
Conceição do Pará,Oeste de Minas,3109
Conceição do Rio Verde,Sul / Sudoeste de Minas,3110
Conceição dos Ouros,Sul / Sudoeste de Minas,3110
Cônego Marinho,Norte de Minas,3102
Confins,Metropolitana de Belo Horizonte,3107
Congonhal,Sul / Sudoeste de Minas,3110
Congonhas,Metropolitana de Belo Horizonte,3107
Congonhas do Norte,Metropolitana de Belo Horizonte,3107
Conquista,Triângulo Mineiro / Alto Paranaíba,3105
Conselheiro Lafaiete,Metropolitana de Belo Horizonte,3107
Conselheiro Pena,Vale do Rio Doce,3108
Consolação,Sul / Sudoeste de Minas,3110
Contagem,Metropolitana de Belo Horizonte,3107
Coqueiral,Sul / Sudoeste de Minas,3110
Coração de Jesus,Norte de Minas,3102
Cordisburgo,Metropolitana de Belo Horizonte,3107
Cordislândia,Sul / Sudoeste de Minas,3110
Corinto,Central Mineira,3106
Coroaci,Vale do Rio Doce,3108
Coromandel,Triângulo Mineiro / Alto Paranaíba,3105
Coronel Fabriciano,Vale do Rio Doce,3108
Coronel Murta,Jequitinhonha,3103
Coronel Pacheco,Zona da Mata,3112
Coronel Xavier Chaves,Campo das Vertentes,3111
Córrego Danta,Oeste de Minas,3109
Córrego do Bom Jesus,Sul / Sudoeste de Minas,3110
Córrego Fundo,Oeste de Minas,3109
Córrego Novo,Vale do Rio Doce,3108
Couto de Magalhães de Minas,Jequitinhonha,3103
Crisólita,Vale do Mucuri,3104
Cristais,Oeste de Minas,3109
Cristália,Norte de Minas,3102
Cristiano Otoni,Metropolitana de Belo Horizonte,3107
Cristina,Sul / Sudoeste de Minas,3110
Crucilândia,Metropolitana de Belo Horizonte,3107
Cruzeiro da Fortaleza,Triângulo Mineiro / Alto Paranaíba,3105
Cruzília,Sul / Sudoeste de Minas,3110
Cuparaque,Vale do Rio Doce,3108
Curral de Dentro,Norte de Minas,3102
Curvelo,Central Mineira,3106
Datas,Jequitinhonha,3103
Delfim Moreira,Sul / Sudoeste de Minas,3110
Delfinópolis,Sul / Sudoeste de Minas,3110
Delta,Triângulo Mineiro / Alto Paranaíba,3105
Descoberto,Zona da Mata,3112
Desterro de Entre Rios,Metropolitana de Belo Horizonte,3107
Desterro do Melo,Campo das Vertentes,3111
Diamantina,Jequitinhonha,3103
Diogo de Vasconcelos,Metropolitana de Belo Horizonte,3107
Dionísio,Metropolitana de Belo Horizonte,3107
Divinésia,Zona da Mata,3112
Divino,Zona da Mata,3112
Divino das Laranjeiras,Vale do Rio Doce,3108
Divinolândia de Minas,Vale do Rio Doce,3108
Divinópolis,Oeste de Minas,3109
Divisa Alegre,Norte de Minas,3102
Divisa Nova,Sul / Sudoeste de Minas,3110
Divisópolis,Jequitinhonha,3103
Dom Bosco,Noroeste de Minas,3101
Dom Cavati,Vale do Rio Doce,3108
Dom Joaquim,Metropolitana de Belo Horizonte,3107
Dom Silvério,Zona da Mata,3112
Dom Viçoso,Sul / Sudoeste de Minas,3110
Dona Eusébia,Zona da Mata,3112
Dores de Campos,Campo das Vertentes,3111
Dores de Guanhães,Vale do Rio Doce,3108
Dores do Indaiá,Central Mineira,3106
Dores do Turvo,Zona da Mata,3112
Doresópolis,Oeste de Minas,3109
Douradoquara,Triângulo Mineiro / Alto Paranaíba,3105
Durandé,Zona da Mata,3112
Elói Mendes,Sul / Sudoeste de Minas,3110
Engenheiro Caldas,Vale do Rio Doce,3108
Engenheiro Navarro,Norte de Minas,3102
Entre Folhas,Vale do Rio Doce,3108
Entre Rios de Minas,Metropolitana de Belo Horizonte,3107
Ervália,Zona da Mata,3112
Esmeraldas,Metropolitana de Belo Horizonte,3107
Espera Feliz,Zona da Mata,3112
Espinosa,Norte de Minas,3102
Espírito Santo do Dourado,Sul / Sudoeste de Minas,3110
Estiva,Sul / Sudoeste de Minas,3110
Estrela Dalva,Zona da Mata,3112
Estrela do Indaiá,Central Mineira,3106
Estrela do Sul,Triângulo Mineiro / Alto Paranaíba,3105
Eugenópolis,Zona da Mata,3112
Ewbank da Câmara,Zona da Mata,3112
Extrema,Sul / Sudoeste de Minas,3110
Fama,Sul / Sudoeste de Minas,3110
Faria Lemos,Zona da Mata,3112
Felício dos Santos,Jequitinhonha,3103
Felisburgo,Jequitinhonha,3103
Felixlândia,Central Mineira,3106
Fernandes Tourinho,Vale do Rio Doce,3108
Ferros,Metropolitana de Belo Horizonte,3107
Fervedouro,Zona da Mata,3112
Florestal,Metropolitana de Belo Horizonte,3107
Formiga,Oeste de Minas,3109
Formoso,Noroeste de Minas,3101
Fortaleza de Minas,Sul / Sudoeste de Minas,3110
Fortuna de Minas,Metropolitana de Belo Horizonte,3107
Francisco Badaró,Jequitinhonha,3103
Francisco Dumont,Norte de Minas,3102
Francisco Sá,Norte de Minas,3102
Franciscópolis,Vale do Mucuri,3104
Frei Gaspar,Vale do Mucuri,3104
Frei Inocêncio,Vale do Rio Doce,3108
Frei Lagonegro,Vale do Rio Doce,3108
Fronteira,Triângulo Mineiro / Alto Paranaíba,3105
Fronteira dos Vales,Vale do Mucuri,3104
Fruta de Leite,Norte de Minas,3102
Frutal,Triângulo Mineiro / Alto Paranaíba,3105
Funilândia,Metropolitana de Belo Horizonte,3107
Galiléia,Vale do Rio Doce,3108
Gameleiras,Norte de Minas,3102
Glaucilândia,Norte de Minas,3102
Goiabeira,Vale do Rio Doce,3108
Goianá,Zona da Mata,3112
Gonçalves,Sul / Sudoeste de Minas,3110
Gonzaga,Vale do Rio Doce,3108
Gouveia,Jequitinhonha,3103
Governador Valadares,Vale do Rio Doce,3108
Grão Mogol,Norte de Minas,3102
Grupiara,Triângulo Mineiro / Alto Paranaíba,3105
Guanhães,Vale do Rio Doce,3108
Guapé,Sul / Sudoeste de Minas,3110
Guaraciaba,Zona da Mata,3112
Guaraciama,Norte de Minas,3102
Guaranésia,Sul / Sudoeste de Minas,3110
Guarani,Zona da Mata,3112
Guarará,Zona da Mata,3112
Guarda-Mor,Noroeste de Minas,3101
Guaxupé,Sul / Sudoeste de Minas,3110
Guidoval,Zona da Mata,3112
Guimarânia,Triângulo Mineiro / Alto Paranaíba,3105
Guiricema,Zona da Mata,3112
Gurinhatã,Triângulo Mineiro / Alto Paranaíba,3105
Heliodora,Sul / Sudoeste de Minas,3110
Iapu,Vale do Rio Doce,3108
Ibertioga,Campo das Vertentes,3111
Ibiá,Triângulo Mineiro / Alto Paranaíba,3105
Ibiaí,Norte de Minas,3102
Ibiracatu,Norte de Minas,3102
Ibiraci,Sul / Sudoeste de Minas,3110
Ibirité,Metropolitana de Belo Horizonte,3107
Ibitiúra de Minas,Sul / Sudoeste de Minas,3110
Ibituruna,Oeste de Minas,3109
Icaraí de Minas,Norte de Minas,3102
Igarapé,Metropolitana de Belo Horizonte,3107
Igaratinga,Oeste de Minas,3109
Iguatama,Oeste de Minas,3109
Ijaci,Campo das Vertentes,3111
Ilicínea,Sul / Sudoeste de Minas,3110
Imbé de Minas,Vale do Rio Doce,3108
Inconfidentes,Sul / Sudoeste de Minas,3110
Indaiabira,Norte de Minas,3102
Indianópolis,Triângulo Mineiro / Alto Paranaíba,3105
Ingaí,Campo das Vertentes,3111
Inhapim,Vale do Rio Doce,3108
Inhaúma,Metropolitana de Belo Horizonte,3107
Inimutaba,Central Mineira,3106
Ipaba,Vale do Rio Doce,3108
Ipanema,Vale do Rio Doce,3108
Ipatinga,Vale do Rio Doce,3108
Ipiaçu,Triângulo Mineiro / Alto Paranaíba,3105
Ipuiúna,Sul / Sudoeste de Minas,3110
Iraí de Minas,Triângulo Mineiro / Alto Paranaíba,3105
Itabira,Metropolitana de Belo Horizonte,3107
Itabirinha,Vale do Rio Doce,3108
Itabirito,Metropolitana de Belo Horizonte,3107
Itacambira,Norte de Minas,3102
Itacarambi,Norte de Minas,3102
Itaguara,Metropolitana de Belo Horizonte,3107
Itaipé,Vale do Mucuri,3104
Itajubá,Sul / Sudoeste de Minas,3110
Itamarandiba,Jequitinhonha,3103
Itamarati de Minas,Zona da Mata,3112
Itambacuri,Vale do Rio Doce,3108
Itambé do Mato Dentro,Metropolitana de Belo Horizonte,3107
Itamogi,Sul / Sudoeste de Minas,3110
Itamonte,Sul / Sudoeste de Minas,3110
Itanhandu,Sul / Sudoeste de Minas,3110
Itanhomi,Vale do Rio Doce,3108
Itaobim,Jequitinhonha,3103
Itapagipe,Triângulo Mineiro / Alto Paranaíba,3105
Itapecerica,Oeste de Minas,3109
Itapeva,Sul / Sudoeste de Minas,3110
Itatiaiuçu,Metropolitana de Belo Horizonte,3107
Itaú de Minas,Sul / Sudoeste de Minas,3110
Itaúna,Oeste de Minas,3109
Itaverava,Metropolitana de Belo Horizonte,3107
Itinga,Jequitinhonha,3103
Itueta,Vale do Rio Doce,3108
Ituiutaba,Triângulo Mineiro / Alto Paranaíba,3105
Itumirim,Campo das Vertentes,3111
Iturama,Triângulo Mineiro / Alto Paranaíba,3105
Itutinga,Campo das Vertentes,3111
Jaboticatubas,Metropolitana de Belo Horizonte,3107
Jacinto,Jequitinhonha,3103
Jacuí,Sul / Sudoeste de Minas,3110
Jacutinga,Sul / Sudoeste de Minas,3110
Jaguaraçu,Vale do Rio Doce,3108
Jaíba,Norte de Minas,3102
Jampruca,Vale do Rio Doce,3108
Janaúba,Norte de Minas,3102
Januária,Norte de Minas,3102
Japaraíba,Central Mineira,3106
Japonvar,Norte de Minas,3102
Jeceaba,Metropolitana de Belo Horizonte,3107
Jenipapo de Minas,Jequitinhonha,3103
Jequeri,Zona da Mata,3112
Jequitaí,Norte de Minas,3102
Jequitibá,Metropolitana de Belo Horizonte,3107
Jequitinhonha,Jequitinhonha,3103
Jesuânia,Sul / Sudoeste de Minas,3110
Joaíma,Jequitinhonha,3103
Joanésia,Vale do Rio Doce,3108
João Monlevade,Metropolitana de Belo Horizonte,3107
João Pinheiro,Noroeste de Minas,3101
Joaquim Felício,Central Mineira,3106
Jordânia,Jequitinhonha,3103
José Gonçalves de Minas,Jequitinhonha,3103
José Raydan,Vale do Rio Doce,3108
Josenópolis,Norte de Minas,3102
Juatuba,Metropolitana de Belo Horizonte,3107
Juiz de Fora,Zona da Mata,3112
Juramento,Norte de Minas,3102
Juruaia,Sul / Sudoeste de Minas,3110
Juvenília,Norte de Minas,3102
Ladainha,Vale do Mucuri,3104
Lagamar,Noroeste de Minas,3101
Lagoa da Prata,Central Mineira,3106
Lagoa dos Patos,Norte de Minas,3102
Lagoa Dourada,Campo das Vertentes,3111
Lagoa Formosa,Triângulo Mineiro / Alto Paranaíba,3105
Lagoa Grande,Noroeste de Minas,3101
Lagoa Santa,Metropolitana de Belo Horizonte,3107
Lajinha,Zona da Mata,3112
Lambari,Sul / Sudoeste de Minas,3110
