Mun,MesoRegiao,Cod_Meso
Lamim,Zona da Mata,3112
Laranjal,Zona da Mata,3112
Lassance,Norte de Minas,3102
Lavras,Campo das Vertentes,3111
Leandro Ferreira,Central Mineira,3106
Leme do Prado,Jequitinhonha,3103
Leopoldina,Zona da Mata,3112
Liberdade,Sul / Sudoeste de Minas,3110
Lima Duarte,Zona da Mata,3112
Limeira do Oeste,Triângulo Mineiro / Alto Paranaíba,3105
Lontra,Norte de Minas,3102
Luisburgo,Zona da Mata,3112
Luislândia,Norte de Minas,3102
Luminárias,Campo das Vertentes,3111
Luz,Central Mineira,3106
Machacalis,Vale do Mucuri,3104
Machado,Sul / Sudoeste de Minas,3110
Madre de Deus de Minas,Campo das Vertentes,3111
Malacacheta,Vale do Mucuri,3104
Mamonas,Norte de Minas,3102
Manga,Norte de Minas,3102
Manhuaçu,Zona da Mata,3112
Manhumirim,Zona da Mata,3112
Mantena,Vale do Rio Doce,3108
Mar de Espanha,Zona da Mata,3112
Maravilhas,Metropolitana de Belo Horizonte,3107
Maria da Fé,Sul / Sudoeste de Minas,3110
Mariana,Metropolitana de Belo Horizonte,3107
Marilac,Vale do Rio Doce,3108
Mário Campos,Metropolitana de Belo Horizonte,3107
Maripá de Minas,Zona da Mata,3112
Marliéria,Vale do Rio Doce,3108
Marmelópolis,Sul / Sudoeste de Minas,3110
Martinho Campos,Central Mineira,3106
Martins Soares,Zona da Mata,3112
Mata Verde,Jequitinhonha,3103
Materlândia,Vale do Rio Doce,3108
Mateus Leme,Metropolitana de Belo Horizonte,3107
Mathias Lobato,Vale do Rio Doce,3108
Matias Barbosa,Zona da Mata,3112
Matias Cardoso,Norte de Minas,3102
Matipó,Zona da Mata,3112
Mato Verde,Norte de Minas,3102
Matozinhos,Metropolitana de Belo Horizonte,3107
Matutina,Triângulo Mineiro / Alto Paranaíba,3105
Medeiros,Oeste de Minas,3109
Medina,Jequitinhonha,3103
Mendes Pimentel,Vale do Rio Doce,3108
Mercês,Zona da Mata,3112
Mesquita,Vale do Rio Doce,3108
Minas Novas,Jequitinhonha,3103
Minduri,Sul / Sudoeste de Minas,3110
Mirabela,Norte de Minas,3102
Miradouro,Zona da Mata,3112
Miraí,Zona da Mata,3112
Miravânia,Norte de Minas,3102
Moeda,Metropolitana de Belo Horizonte,3107
Moema,Central Mineira,3106
Monjolos,Central Mineira,3106
Monsenhor Paulo,Sul / Sudoeste de Minas,3110
Montalvânia,Norte de Minas,3102
Monte Alegre de Minas,Triângulo Mineiro / Alto Paranaíba,3105
Monte Azul,Norte de Minas,3102
Monte Belo,Sul / Sudoeste de Minas,3110
Monte Carmelo,Triângulo Mineiro / Alto Paranaíba,3105
Monte Formoso,Jequitinhonha,3103
Monte Santo de Minas,Sul / Sudoeste de Minas,3110
Monte Sião,Sul / Sudoeste de Minas,3110
Montes Claros,Norte de Minas,3102
Montezuma,Norte de Minas,3102
Morada Nova de Minas,Central Mineira,3106
Morro da Garça,Central Mineira,3106
Morro do Pilar,Metropolitana de Belo Horizonte,3107
Munhoz,Sul / Sudoeste de Minas,3110
Muriaé,Zona da Mata,3112
Mutum,Vale do Rio Doce,3108
Muzambinho,Sul / Sudoeste de Minas,3110
Nacip Raydan,Vale do Rio Doce,3108
Nanuque,Vale do Mucuri,3104
Naque,Vale do Rio Doce,3108
Natalândia,Noroeste de Minas,3101
Natércia,Sul / Sudoeste de Minas,3110
Nazareno,Campo das Vertentes,3111
Nepomuceno,Campo das Vertentes,3111
Ninheira,Norte de Minas,3102
Nova Belém,Vale do Rio Doce,3108
Nova Era,Metropolitana de Belo Horizonte,3107
Nova Lima,Metropolitana de Belo Horizonte,3107
Nova Módica,Vale do Rio Doce,3108
Nova Ponte,Triângulo Mineiro / Alto Paranaíba,3105
Nova Porteirinha,Norte de Minas,3102
Nova Resende,Sul / Sudoeste de Minas,3110
Nova Serrana,Oeste de Minas,3109
Nova União,Metropolitana de Belo Horizonte,3107
Novo Cruzeiro,Jequitinhonha,3103
Novo Oriente de Minas,Vale do Mucuri,3104
Novorizonte,Norte de Minas,3102
Olaria,Zona da Mata,3112
Olhos-dÁgua,Norte de Minas,3102
Olímpio Noronha,Sul / Sudoeste de Minas,3110
Oliveira,Oeste de Minas,3109
Oliveira Fortes,Zona da Mata,3112
Onça de Pitangui,Metropolitana de Belo Horizonte,3107
Oratórios,Zona da Mata,3112
Orizânia,Zona da Mata,3112
Ouro Branco,Metropolitana de Belo Horizonte,3107
Ouro Fino,Sul / Sudoeste de Minas,3110
Ouro Preto,Metropolitana de Belo Horizonte,3107
Ouro Verde de Minas,Vale do Mucuri,3104
Padre Carvalho,Norte de Minas,3102
Padre Paraíso,Jequitinhonha,3103
Pai Pedro,Norte de Minas,3102
Paineiras,Central Mineira,3106
Pains,Oeste de Minas,3109
Paiva,Zona da Mata,3112
Palma,Zona da Mata,3112
Palmópolis,Jequitinhonha,3103
Papagaios,Metropolitana de Belo Horizonte,3107
Pará de Minas,Metropolitana de Belo Horizonte,3107
Paracatu,Noroeste de Minas,3101
Paraguaçu,Sul / Sudoeste de Minas,3110
Paraisópolis,Sul / Sudoeste de Minas,3110
Paraopeba,Metropolitana de Belo Horizonte,3107
Passa Quatro,Sul / Sudoeste de Minas,3110
Passa Tempo,Oeste de Minas,3109
Passa-Vinte,Sul / Sudoeste de Minas,3110
Passabém,Metropolitana de Belo Horizonte,3107
Passos,Sul / Sudoeste de Minas,3110
Patis,Norte de Minas,3102
Patos de Minas,Triângulo Mineiro / Alto Paranaíba,3105
Patrocínio,Triângulo Mineiro / Alto Paranaíba,3105
Patrocínio do Muriaé,Zona da Mata,3112
Paula Cândido,Zona da Mata,3112
Paulistas,Vale do Rio Doce,3108
Pavão,Vale do Mucuri,3104
Peçanha,Vale do Rio Doce,3108
Pedra Azul,Jequitinhonha,3103
Pedra Bonita,Zona da Mata,3112
Pedra do Anta,Zona da Mata,3112
Pedra do Indaiá,Oeste de Minas,3109
Pedra Dourada,Zona da Mata,3112
Pedralva,Sul / Sudoeste de Minas,3110
Pedras de Maria da Cruz,Norte de Minas,3102
Pedrinópolis,Triângulo Mineiro / Alto Paranaíba,3105
Pedro Leopoldo,Metropolitana de Belo Horizonte,3107
Pedro Teixeira,Zona da Mata,3112
Pequeri,Zona da Mata,3112
Pequi,Metropolitana de Belo Horizonte,3107
Perdigão,Oeste de Minas,3109
Perdizes,Triângulo Mineiro / Alto Paranaíba,3105
Perdões,Oeste de Minas,3109
Periquito,Vale do Rio Doce,3108
Pescador,Vale do Rio Doce,3108
Piau,Zona da Mata,3112
Piedade de Caratinga,Vale do Rio Doce,3108
Piedade de Ponte Nova,Zona da Mata,3112
Piedade do Rio Grande,Campo das Vertentes,3111
Piedade dos Gerais,Metropolitana de Belo Horizonte,3107
Pimenta,Oeste de Minas,3109
Pingo-dÁgua,Vale do Rio Doce,3108
Pintópolis,Norte de Minas,3102
Piracema,Oeste de Minas,3109
Pirajuba,Triângulo Mineiro / Alto Paranaíba,3105
Piranga,Zona da Mata,3112
Piranguçu,Sul / Sudoeste de Minas,3110
Piranguinho,Sul / Sudoeste de Minas,3110
Pirapetinga,Zona da Mata,3112
Pirapora,Norte de Minas,3102
Piraúba,Zona da Mata,3112
Pitangui,Metropolitana de Belo Horizonte,3107
Piumhi,Oeste de Minas,3109
Planura,Triângulo Mineiro / Alto Paranaíba,3105
Poço Fundo,Sul / Sudoeste de Minas,3110
Poços de Caldas,Sul / Sudoeste de Minas,3110
Pocrane,Vale do Rio Doce,3108
Pompéu,Central Mineira,3106
Ponte Nova,Zona da Mata,3112
Ponto Chique,Norte de Minas,3102
Ponto dos Volantes,Jequitinhonha,3103
Porteirinha,Norte de Minas,3102
Porto Firme,Zona da Mata,3112
Poté,Vale do Mucuri,3104
Pouso Alegre,Sul / Sudoeste de Minas,3110
Pouso Alto,Sul / Sudoeste de Minas,3110
Prados,Campo das Vertentes,3111
Prata,Triângulo Mineiro / Alto Paranaíba,3105
Pratápolis,Sul / Sudoeste de Minas,3110
Pratinha,Triângulo Mineiro / Alto Paranaíba,3105
Presidente Bernardes,Zona da Mata,3112
Presidente Juscelino,Central Mineira,3106
Presidente Kubitschek,Jequitinhonha,3103
Presidente Olegário,Noroeste de Minas,3101
Prudente de Morais,Metropolitana de Belo Horizonte,3107
Quartel Geral,Central Mineira,3106
Queluzito,Metropolitana de Belo Horizonte,3107
Raposos,Metropolitana de Belo Horizonte,3107
Raul Soares,Zona da Mata,3112
Recreio,Zona da Mata,3112
Reduto,Zona da Mata,3112
Resende Costa,Campo das Vertentes,3111
Resplendor,Vale do Rio Doce,3108
Ressaquinha,Campo das Vertentes,3111
Riachinho,Norte de Minas,3102
Riacho dos Machados,Norte de Minas,3102
Ribeirão das Neves,Metropolitana de Belo Horizonte,3107
Ribeirão Vermelho,Campo das Vertentes,3111
Rio Acima,Metropolitana de Belo Horizonte,3107
Rio Casca,Zona da Mata,3112
Rio do Prado,Jequitinhonha,3103
Rio Doce,Zona da Mata,3112
Rio Espera,Zona da Mata,3112
Rio Manso,Metropolitana de Belo Horizonte,3107
Rio Novo,Zona da Mata,3112
Rio Paranaíba,Triângulo Mineiro / Alto Paranaíba,3105
Rio Pardo de Minas,Norte de Minas,3102
Rio Piracicaba,Metropolitana de Belo Horizonte,3107
Rio Pomba,Zona da Mata,3112
Rio Preto,Zona da Mata,3112
Rio Vermelho,Metropolitana de Belo Horizonte,3107
Ritápolis,Campo das Vertentes,3111
Rochedo de Minas,Zona da Mata,3112
Rodeiro,Zona da Mata,3112
Romaria,Triângulo Mineiro / Alto Paranaíba,3105
Rosário da Limeira,Zona da Mata,3112
Rubelita,Norte de Minas,3102
Rubim,Jequitinhonha,3103
Sabará,Metropolitana de Belo Horizonte,3107
Sabinópolis,Vale do Rio Doce,3108
Sacramento,Triângulo Mineiro / Alto Paranaíba,3105
Salinas,Norte de Minas,3102
Salto da Divisa,Jequitinhonha,3103
Santa Bárbara,Metropolitana de Belo Horizonte,3107
Santa Bárbara do Leste,Zona da Mata,3112
Santa Bárbara do Monte Verde,Zona da Mata,3112
Santa Bárbara do Tugúrio,Campo das Vertentes,3111
Santa Cruz de Minas,Campo das Vertentes,3111
Santa Cruz de Salinas,Norte de Minas,3102
Santa Cruz do Escalvado,Zona da Mata,3112
Santa Efigênia de Minas,Vale do Rio Doce,3108
Santa Fé de Minas,Norte de Minas,3102
Santa Helena de Minas,Vale do Mucuri,3104
Santa Juliana,Triângulo Mineiro / Alto Paranaíba,3105
Santa Luzia,Metropolitana de Belo Horizonte,3107
Santa Margarida,Zona da Mata,3112
Santa Maria de Itabira,Metropolitana de Belo Horizonte,3107
Santa Maria do Salto,Jequitinhonha,3103
Santa Maria do Suaçuí,Vale do Rio Doce,3108
Santa Rita de Caldas,Sul / Sudoeste de Minas,3110
Santa Rita de Ibitipoca,Zona da Mata,3112
Santa Rita de Jacutinga,Zona da Mata,3112
Santa Rita de Minas,Vale do Rio Doce,3108
Santa Rita do Itueto,Vale do Rio Doce,3108
Santa Rita do Sapucaí,Sul / Sudoeste de Minas,3110
Santa Rosa da Serra,Triângulo Mineiro / Alto Paranaíba,3105
Santa Vitória,Triângulo Mineiro / Alto Paranaíba,3105
Santana da Vargem,Sul / Sudoeste de Minas,3110
Santana de Cataguases,Zona da Mata,3112
Santana de Pirapama,Metropolitana de Belo Horizonte,3107
Santana do Deserto,Zona da Mata,3112
Santana do Garambéu,Campo das Vertentes,3111
Santana do Jacaré,Oeste de Minas,3109
Santana do Manhuaçu,Zona da Mata,3112
Santana do Paraíso,Vale do Rio Doce,3108
Santana do Riacho,Metropolitana de Belo Horizonte,3107
Santana dos Montes,Metropolitana de Belo Horizonte,3107
Santo Antônio do Amparo,Oeste de Minas,3109
Santo Antônio do Aventureiro,Zona da Mata,3112
Santo Antônio do Grama,Zona da Mata,3112
Santo Antônio do Itambé,Metropolitana de Belo Horizonte,3107
Santo Antônio do Jacinto,Jequitinhonha,3103
Santo Antônio do Monte,Oeste de Minas,3109
Santo Antônio do Retiro,Norte de Minas,3102
Santo Antônio do Rio Abaixo,Metropolitana de Belo Horizonte,3107
Santo Hipólito,Central Mineira,3106
Santos Dumont,Zona da Mata,3112
São Bento Abade,Sul / Sudoeste de Minas,3110
São Brás do Suaçuí,Metropolitana de Belo Horizonte,3107
São Domingos das Dores,Vale do Rio Doce,3108
São Domingos do Prata,Metropolitana de Belo Horizonte,3107
São Félix de Minas,Vale do Rio Doce,3108
São Francisco,Norte de Minas,3102
São Francisco de Paula,Oeste de Minas,3109
São Francisco de Sales,Triângulo Mineiro / Alto Paranaíba,3105
São Francisco do Glória,Zona da Mata,3112
São Geraldo,Zona da Mata,3112
São Geraldo da Piedade,Vale do Rio Doce,3108
São Geraldo do Baixio,Vale do Rio Doce,3108
São Gonçalo do Abaeté,Noroeste de Minas,3101
São Gonçalo do Pará,Oeste de Minas,3109
São Gonçalo do Rio Abaixo,Metropolitana de Belo Horizonte,3107
São Gonçalo do Rio Preto,Jequitinhonha,3103
São Gonçalo do Sapucaí,Sul / Sudoeste de Minas,3110
São Gotardo,Triângulo Mineiro / Alto Paranaíba,3105
São João Batista do Glória,Sul / Sudoeste de Minas,3110
São João da Lagoa,Norte de Minas,3102
São João da Mata,Sul / Sudoeste de Minas,3110
São João da Ponte,Norte de Minas,3102
São João das Missões,Norte de Minas,3102
São João del Rei,Campo das Vertentes,3111
São João do Manhuaçu,Zona da Mata,3112
São João do Manteninha,Vale do Rio Doce,3108
São João do Oriente,Vale do Rio Doce,3108
São João do Pacuí,Norte de Minas,3102
São João do Paraíso,Norte de Minas,3102
São João Evangelista,Vale do Rio Doce,3108
São João Nepomuceno,Zona da Mata,3112
São Joaquim de Bicas,Metropolitana de Belo Horizonte,3107
São José da Barra,Sul / Sudoeste de Minas,3110
São José da Lapa,Metropolitana de Belo Horizonte,3107
São José da Safira,Vale do Rio Doce,3108
São José da Varginha,Metropolitana de Belo Horizonte,3107
São José do Alegre,Sul / Sudoeste de Minas,3110
São José do Divino,Vale do Rio Doce,3108
São José do Goiabal,Metropolitana de Belo Horizonte,3107
São José do Jacuri,Vale do Rio Doce,3108
São José do Mantimento,Zona da Mata,3112
São Lourenço,Sul / Sudoeste de Minas,3110
São Miguel do Anta,Zona da Mata,3112
São Pedro da União,Sul / Sudoeste de Minas,3110
São Pedro do Suaçuí,Vale do Rio Doce,3108
São Pedro dos Ferros,Zona da Mata,3112
São Romão,Norte de Minas,3102
São Roque de Minas,Oeste de Minas,3109
São Sebastião da Bela Vista,Sul / Sudoeste de Minas,3110
São Sebastião da Vargem Alegre,Zona da Mata,3112
São Sebastião do Anta,Vale do Rio Doce,3108
São Sebastião do Maranhão,Vale do Rio Doce,3108
São Sebastião do Oeste,Oeste de Minas,3109
São Sebastião do Paraíso,Sul / Sudoeste de Minas,3110
São Sebastião do Rio Preto,Metropolitana de Belo Horizonte,3107
São Sebastião do Rio Verde,Sul / Sudoeste de Minas,3110
São Thomé das Letras,Sul / Sudoeste de Minas,3110
São Tiago,Campo das Vertentes,3111
São Tomás de Aquino,Sul / Sudoeste de Minas,3110
São Vicente de Minas,Sul / Sudoeste de Minas,3110
Sapucaí-Mirim,Sul / Sudoeste de Minas,3110
Sardoá,Vale do Rio Doce,3108
Sarzedo,Metropolitana de Belo Horizonte,3107
Sem-Peixe,Zona da Mata,3112
Senador Amaral,Sul / Sudoeste de Minas,3110
Senador Cortes,Zona da Mata,3112
Senador Firmino,Zona da Mata,3112
Senador José Bento,Sul / Sudoeste de Minas,3110
Senador Modestino Gonçalves,Jequitinhonha,3103
Senhora de Oliveira,Zona da Mata,3112
Senhora do Porto,Vale do Rio Doce,3108
Senhora dos Remédios,Campo das Vertentes,3111
Sericita,Zona da Mata,3112
Seritinga,Sul / Sudoeste de Minas,3110
Serra Azul de Minas,Metropolitana de Belo Horizonte,3107
Serra da Saudade,Central Mineira,3106
Serra do Salitre,Triângulo Mineiro / Alto Paranaíba,3105
Serra dos Aimorés,Vale do Mucuri,3104
Serrania,Sul / Sudoeste de Minas,3110
Serranópolis de Minas,Norte de Minas,3102
Serranos,Sul / Sudoeste de Minas,3110
Serro,Metropolitana de Belo Horizonte,3107
Sete Lagoas,Metropolitana de Belo Horizonte,3107
Setubinha,Vale do Mucuri,3104
Silveirânia,Zona da Mata,3112
Silvianópolis,Sul / Sudoeste de Minas,3110
Simão Pereira,Zona da Mata,3112
Simonésia,Zona da Mata,3112
Sobrália,Vale do Rio Doce,3108
Soledade de Minas,Sul / Sudoeste de Minas,3110
Tabuleiro,Zona da Mata,3112
Taiobeiras,Norte de Minas,3102
Taparuba,Vale do Rio Doce,3108
Tapira,Triângulo Mineiro / Alto Paranaíba,3105
Tapiraí,Oeste de Minas,3109
Taquaraçu de Minas,Metropolitana de Belo Horizonte,3107
Tarumirim,Vale do Rio Doce,3108
Teixeiras,Zona da Mata,3112
Teófilo Otoni,Vale do Mucuri,3104
Timóteo,Vale do Rio Doce,3108
Tiradentes,Campo das Vertentes,3111
Tiros,Triângulo Mineiro / Alto Paranaíba,3105
Tocantins,Zona da Mata,3112
Tocos do Moji,Sul / Sudoeste de Minas,3110
Toledo,Sul / Sudoeste de Minas,3110
Tombos,Zona da Mata,3112
Três Corações,Sul / Sudoeste de Minas,3110
Três Marias,Central Mineira,3106
Três Pontas,Sul / Sudoeste de Minas,3110
Tumiritinga,Vale do Rio Doce,3108
Tupaciguara,Triângulo Mineiro / Alto Paranaíba,3105
Turmalina,Jequitinhonha,3103
Turvolândia,Sul / Sudoeste de Minas,3110
Ubá,Zona da Mata,3112
Ubaí,Norte de Minas,3102
Ubaporanga,Vale do Rio Doce,3108
Uberaba,Triângulo Mineiro / Alto Paranaíba,3105
Uberlândia,Triângulo Mineiro / Alto Paranaíba,3105
Umburatiba,Vale do Mucuri,3104
Unaí,Noroeste de Minas,3101
União de Minas,Triângulo Mineiro / Alto Paranaíba,3105
Uruana de Minas,Noroeste de Minas,3101
Urucânia,Zona da Mata,3112
Urucuia,Norte de Minas,3102
Vargem Alegre,Vale do Rio Doce,3108
Vargem Bonita,Oeste de Minas,3109
Vargem Grande do Rio Pardo,Norte de Minas,3102
Varginha,Sul / Sudoeste de Minas,3110
Varjão de Minas,Noroeste de Minas,3101
Várzea da Palma,Norte de Minas,3102
Varzelândia,Norte de Minas,3102
Vazante,Noroeste de Minas,3101
Verdelândia,Norte de Minas,3102
Veredinha,Jequitinhonha,3103
Veríssimo,Triângulo Mineiro / Alto Paranaíba,3105
Vermelho Novo,Zona da Mata,3112
Vespasiano,Metropolitana de Belo Horizonte,3107
Viçosa,Zona da Mata,3112
Vieiras,Zona da Mata,3112
Virgem da Lapa,Jequitinhonha,3103
Virgínia,Sul / Sudoeste de Minas,3110
Virginópolis,Vale do Rio Doce,3108
Virgolândia,Vale do Rio Doce,3108
Visconde do Rio Branco,Zona da Mata,3112
Volta Grande,Zona da Mata,3112
Wenceslau Braz,Sul / Sudoeste de Minas,3110